# X, Y, Xs, Ys, Zs, Xv, Yv, Zv
-1.357656120609978423e+00,-4.980432455245653034e-01,1.308742585982442419e+00,2.234485591211886057e-01,-5.731847880963285569e-01,-3.087076564781721988e+00,2.115762754657901645e+00,1.055458766252769909e+00
-1.345494541137491451e+00,-5.028686250027049054e-01,1.298321885477028870e+00,2.305081527843095279e-01,-5.696127521696106033e-01,-3.144565494990973153e+00,2.105751798668502150e+00,1.080658910702896769e+00
-1.333132720954276262e+00,-5.076189719319404992e-01,1.287707937420148774e+00,2.375332521500335692e-01,-5.659559120394163090e-01,-3.202769804317579183e+00,2.095216798190626672e+00,1.106217468093479317e+00
-1.320567760619417719e+00,-5.122922158078594412e-01,1.276897805590027746e+00,2.445223975980503339e-01,-5.622128742006737845e-01,-3.261716679990832368e+00,2.084136126341741502e+00,1.132148251550844309e+00
-1.307798055494099554e+00,-5.168856822752087021e-01,1.265889650581222270e+00,2.514732899764505758e-01,-5.583826102906741529e-01,-3.321427944904313367e+00,2.072488083952813032e+00,1.158462835695567961e+00
-1.294820105775848385e+00,-5.213972599191446511e-01,1.254679982595691579e+00,2.583845458262464256e-01,-5.544635035098441911e-01,-3.381935057290128555e+00,2.060247960610675388e+00,1.185177168407063331e+00
-1.281632378512773673e+00,-5.258240111563241559e-01,1.243266990718177256e+00,2.652535952998988367e-01,-5.504545070502021575e-01,-3.443261110489096222e+00,2.047391476684856659e+00,1.212303645953547671e+00
-1.268231427790458943e+00,-5.301635208221618933e-01,1.231647191714849709e+00,2.720787481466326319e-01,-5.463539724334974812e-01,-3.505438988927259913e+00,2.033891031614368572e+00,1.239859137842415970e+00
-1.254615157864570341e+00,-5.344127814398882403e-01,1.219818251310804014e+00,2.788574751372546734e-01,-5.421606382235677479e-01,-3.568496241071978492e+00,2.019718736528175906e+00,1.267858311201695454e+00
-1.240780196504630339e+00,-5.385690434967108642e-01,1.207776706608129080e+00,2.855877455463937675e-01,-5.378728262513183811e-01,-3.632467342130864196e+00,2.004843657685449809e+00,1.296319075813628263e+00
-1.226723885358797839e+00,-5.426291747032634394e-01,1.195519692437095216e+00,2.922670171420765350e-01,-5.334890512793265538e-01,-3.697384539923299407e+00,1.989233714415040266e+00,1.325258537323365848e+00
-1.212443292877973811e+00,-5.465899659320416770e-01,1.183044083553374648e+00,2.988927255422333951e-01,-5.290077166636283357e-01,-3.763282507438548752e+00,1.972854516553239179e+00,1.354695076221028138e+00
-1.197934869670973290e+00,-5.504482012142288827e-01,1.170346189964309724e+00,3.054624191476216222e-01,-5.244270018964495295e-01,-3.830200010791515286e+00,1.955668747986232248e+00,1.384649115570236511e+00
-1.183195474964071181e+00,-5.542003627463097937e-01,1.157422652205116753e+00,3.119732728498361696e-01,-5.197451829824212277e-01,-3.898175265366704334e+00,1.937637153724385275e+00,1.415141065363590300e+00
-1.168222053813463779e+00,-5.578427259279643557e-01,1.144270160122909719e+00,3.184222431710951873e-01,-5.149605320731562852e-01,-3.967247525643775141e+00,1.918718017244533947e+00,1.446192047003667769e+00
-1.153010950309697691e+00,-5.613715140850306096e-01,1.130884847871317600e+00,3.248063520194490739e-01,-5.100710959298484504e-01,-4.037460358177766828e+00,1.898866063006154681e+00,1.477825387206139984e+00
-1.137558253455413837e+00,-5.647827840760435425e-01,1.117262593481407773e+00,3.311225081990850638e-01,-5.050748013555651506e-01,-4.108860166403919933e+00,1.878032574666630872e+00,1.510065986912739522e+00
-1.121860158318790157e+00,-5.680723315347449009e-01,1.103399335126365122e+00,3.373673451261987033e-01,-4.999695694375584365e-01,-4.181494651943101104e+00,1.856165591701742557e+00,1.542939654811742223e+00
-1.105912984476827177e+00,-5.712356856274412031e-01,1.089291087215794818e+00,3.435372121477219265e-01,-4.947533213134587271e-01,-4.255412860466408098e+00,1.833209673674481621e+00,1.576473152999829264e+00
-1.089712836922953176e+00,-5.742681690324994426e-01,1.074933639383449213e+00,3.496282986266567860e-01,-4.894238660301439836e-01,-4.330666894330041039e+00,1.809105101674542970e+00,1.610695003857889995e+00
-1.073254896825289073e+00,-5.771649972841041976e-01,1.060321923230971297e+00,3.556368680029543539e-01,-4.839786615980559148e-01,-4.407315382962143424e+00,1.783786365835312360e+00,1.645637113199989399e+00
-1.056535227777251951e+00,-5.799209288233511117e-01,1.045451611464175201e+00,3.615585671103347387e-01,-4.784154072119216616e-01,-4.485415262930648517e+00,1.757184448949028033e+00,1.681331071449310377e+00
-1.039549000102725884e+00,-5.825305653422163665e-01,1.030317539680825956e+00,3.673890625513959174e-01,-4.727314536987733407e-01,-4.565030232564062374e+00,1.729223645018227895e+00,1.717812051505086757e+00
-1.022291223626902390e+00,-5.849881881571998843e-01,1.014914352080084292e+00,3.731237393660564727e-01,-4.669240401300698284e-01,-4.646227567077895415e+00,1.699822080399246760e+00,1.755117416415344467e+00
-1.004757503403755248e+00,-5.872876393454488086e-01,9.992371743993442301e-01,3.787574389367523442e-01,-4.609905462399244702e-01,-4.729074772896916024e+00,1.668892453519028152e+00,1.793285235175800629e+00
-9.869422392293740742e-01,-5.894225442830351991e-01,9.832800021647495337e-01,3.842850242409201478e-01,-4.549278808462097756e-01,-4.813648320910557388e+00,1.636338239283766427e+00,1.832358366209109635e+00
-9.688397415775233945e-01,-5.913861099138637556e-01,9.670366906979980248e-01,3.897009672563468419e-01,-4.487328501707749662e-01,-4.900028697455571347e+00,1.602054731814837485e+00,1.872382267670572142e+00
-9.504450057812418029e-01,-5.931710276849110342e-01,9.505016479507312210e-01,3.949991045680024682e-01,-4.424024205773502416e-01,-4.988296971103163280e+00,1.565929733480804220e+00,1.913403482274561584e+00
-9.317519034427027558e-01,-5.947696335036959381e-01,9.336682065818361353e-01,4.001731431263764183e-01,-4.359330935428450959e-01,-5.078543748811849667e+00,1.527839123824445533e+00,1.955473885437624570e+00
-9.127539529824707509e-01,-5.961737637562202208e-01,9.165293068958239031e-01,4.052163707787766467e-01,-4.293211591924183113e-01,-5.170865907885255019e+00,1.487647041854595731e+00,1.998649296145202481e+00
-8.934447363612448845e-01,-5.973746807897835076e-01,8.990778666535428343e-01,4.101215029899680786e-01,-4.225628339777106057e-01,-5.265364965548517517e+00,1.445205453147702546e+00,2.042988842699288377e+00
-8.738179530036421783e-01,-5.983630399123650578e-01,8.813068256490559360e-01,4.148806402170185370e-01,-4.156542745625784741e-01,-5.362147186017911515e+00,1.400352902942376687e+00,2.088555147486112151e+00
-8.538663573213953750e-01,-5.991288923075003270e-01,8.632081765951371555e-01,4.194854761802120358e-01,-4.085911953237371663e-01,-5.461329269117911167e+00,1.352910400741567765e+00,2.135417171229930577e+00
-8.335821933318358079e-01,-5.996615754446571467e-01,8.447733463451023717e-01,4.239271069027545913e-01,-4.013690065795322282e-01,-5.563036802020448590e+00,1.302680224039576062e+00,2.183649698815991691e+00
-8.129583925058425642e-01,-5.999496219041388079e-01,8.259942761542389267e-01,4.281957101495634244e-01,-3.939832310372468616e-01,-5.667398775748734074e+00,1.249446655340227696e+00,2.233330960060420090e+00
-7.919860390689058560e-01,-5.999807326196984203e-01,8.068611049818007475e-01,4.322810093964628564e-01,-3.864285856114260675e-01,-5.774560954562456772e+00,1.192966899694132721e+00,2.284549248116314324e+00
-7.706574623322419715e-01,-5.997416490239423359e-01,7.873649733467497080e-01,4.361715511874342255e-01,-3.787000746022479714e-01,-5.884670860786758162e+00,1.132975991788077952e+00,2.337396080357594830e+00
-7.489633535413079413e-01,-5.992180687016789298e-01,7.674953805839428433e-01,4.398551802854908654e-01,-3.707919362186011258e-01,-5.997893161315320576e+00,1.069175492269127892e+00,2.391973910828717909e+00
-7.268943941172627543e-01,-5.983945231533007725e-01,7.472416534877970307e-01,4.433186055889806187e-01,-3.626982089429636735e-01,-6.114402119334014785e+00,1.001233542198857185e+00,2.448392962868096490e+00
-7.044406584738298616e-01,-5.972542410137833269e-01,7.265923821878670363e-01,4.465473821361711226e-01,-3.544124932531109162e-01,-6.234385469968274585e+00,9.287781359328637354e-01,2.506773607163168105e+00
-6.815921624757830255e-01,-5.957790280335669708e-01,7.055359037880808426e-01,4.495256879581231990e-01,-3.459281291319743490e-01,-6.358042305305706243e+00,8.513929405563022135e-01,2.567245945122492046e+00
-6.583379495138199644e-01,-5.939490473455936170e-01,6.840594375749738942e-01,4.522362863870882377e-01,-3.372378296576840628e-01,-6.485588804082627057e+00,7.686072356891539004e-01,2.629953337447751949e+00
-6.346667055047605643e-01,-5.917426506711224166e-01,6.621496225350148590e-01,4.546602424532482090e-01,-3.283338742935967836e-01,-6.617255781598581521e+00,6.798894023276530474e-01,2.695052108696978088e+00
-6.105663015620418355e-01,-5.891361087241231420e-01,6.397920622174494421e-01,4.567767482600173512e-01,-3.192078986778054128e-01,-6.753291993810435656e+00,5.846350623264112700e-01,2.762714262033248325e+00
-5.860244980744846455e-01,-5.861034161709521850e-01,6.169719398551885003e-01,4.585627965489875724e-01,-3.098511156074954531e-01,-6.893960836447249996e+00,4.821575333927752283e-01,2.833127167922364631e+00
-5.610278716459922155e-01,-5.826158561807117664e-01,5.936729780999604467e-01,4.599929632990056305e-01,-3.002538549729867889e-01,-7.039546872753182249e+00,3.716685970444240095e-01,2.906498456189758883e+00
-5.355633857742677639e-01,-5.786418406410471782e-01,5.698788498721613083e-01,4.610389481363845743e-01,-2.904061030559360601e-01,-7.190346811910617753e+00,2.522671235943452217e-01,2.983053514217839375e+00
-5.096160507659910355e-01,-5.741461297699511634e-01,5.455709335330659604e-01,4.616692653483581710e-01,-2.802965277071854389e-01,-7.346682725796652491e+00,1.229061305618541766e-01,3.063044718873048300e+00
-4.831714292856794102e-01,-5.690896910333934633e-01,5.207305794388489284e-01,4.618486217864716803e-01,-2.699133577829501140e-01,-7.508885855033495815e+00,-1.762322880184985507e-02,3.146746451166213099e+00
-4.562139461288622355e-01,-5.634288009135988151e-01,4.953374415855418267e-01,4.615373672503597646e-01,-2.592436227499158030e-01,-7.677303857262378628e+00,-1.707340766278895305e-01,3.234462891200310164e+00
-4.287275677357129666e-01,-5.571143878725459686e-01,4.693700055061649778e-01,4.606907220264396807e-01,-2.482732870871982855e-01,-7.852291885779620451e+00,-3.380837876452258417e-01,3.326528768042610107e+00
-4.006963433910447625e-01,-5.500912400090899324e-01,4.428059709744651129e-01,4.592578991489040252e-01,-2.369873120662550070e-01,-8.034200954770287950e+00,-5.216249052966341893e-01,3.423310200757204047e+00
-3.721038620319135348e-01,-5.422967473997225563e-01,4.156215799134949096e-01,4.571809823094604153e-01,-2.253692483551184012e-01,-8.223368356769650944e+00,-7.236775197031459772e-01,3.525208807346635886e+00
-3.429334932143985881e-01,-5.336595122500212840e-01,3.877916413160549802e-01,4.543935231732719737e-01,-2.134010890476941147e-01,-8.420095888342338242e+00,-9.470173358062810021e-01,3.632662468431288705e+00
-3.131701344567058842e-01,-5.240980876948848621e-01,3.592909487989631168e-01,4.508189729657197664e-01,-2.010636873389647361e-01,-8.624606336069268409e+00,-1.194977337842817677e+00,3.746138511972737284e+00
-2.827995998879179185e-01,-5.135185961624025852e-01,3.300933886469276102e-01,4.463684768811688741e-01,-1.883361354593033332e-01,-8.836998153215743557e+00,-1.471601048085855457e+00,3.866131930090283220e+00
-2.518090304789482037e-01,-5.018119149011956992e-01,3.001719193456692247e-01,4.409380486473673533e-01,-1.751954390357857716e-01,-9.057166588524248496e+00,-1.781838000804151889e+00,3.993154283157245743e+00
-2.201910330950967998e-01,-4.888514726200593463e-01,2.695020394369099792e-01,4.344056204033814872e-01,-1.616176383925532756e-01,-9.284655370899475457e+00,-2.131764378013496497e+00,4.127696343893012987e+00
-1.879427883077059436e-01,-4.744880915908885055e-01,2.380602498473659567e-01,4.266261825724584900e-01,-1.475766191667894356e-01,-9.518475968926892961e+00,-2.528937265937442724e+00,4.270192156348120882e+00
-1.550712812344728908e-01,-4.585456369611686789e-01,2.058282167916213046e-01,4.174265274701141060e-01,-1.330452658926590814e-01,-9.756774043947741504e+00,-2.982801332548195017e+00,4.420924981217629224e+00
-1.215979029923096588e-01,-4.408144894615018128e-01,1.727960550219163893e-01,4.065979908598854053e-01,-1.179960225130452234e-01,-9.996322181706949195e+00,-3.505247187730917702e+00,4.579877507168244044e+00
-8.756571697689030653e-02,-4.210433009256946413e-01,1.389678018825677430e-01,3.938870027897656834e-01,-1.024021245741730812e-01,-1.023170049992752872e+01,-4.111327994438751077e+00,4.746469101371632249e+00
-5.305142557482334098e-02,-3.989290886600155295e-01,1.043709475456332525e-01,3.789831088064442022e-01,-8.624024630334212183e-02,-1.045395679241294395e+01,-4.820128849969113283e+00,4.919092230332097415e+00
-1.818455754586856266e-02,-3.741059489215457501e-01,6.907236049026688196e-02,3.615042477200678395e-01,-6.949551818843902051e-02,-1.064840737699222117e+01,-5.655704630767021790e+00,5.094296684955326171e+00
1.682515216676172543e-02,-3.461311911451909196e-01,3.320132686390037113e-02,3.409779287765988265e-01,-5.216906373245080303e-02,-1.079104903890898015e+01,-6.647864477377109615e+00,5.265374913761575293e+00
5.164006210183713641e-02,-3.144762529418467234e-01,-3.008196787946164352e-03,3.168231445777365818e-01,-3.429366545275604194e-02,-1.084274319893188121e+01,-7.831812437776173752e+00,5.419885989201171483e+00
8.572560664000161701e-02,-2.785254995636707864e-01,-3.915477246847388210e-02,2.883358553412799785e-01,-1.595844160760035921e-02,-1.074031947543153009e+01,-9.244656621561862408e+00,5.535537984722868288e+00
1.182451720450985455e-01,-2.376074271686645090e-01,-7.456917667768644953e-02,2.546991089293512145e-01,2.648010176269088856e-03,-1.038466755107464579e+01,-1.091370581822241270e+01,5.573887433772021893e+00
1.479234342882673747e-01,-1.910989758783892545e-01,-1.081750616680719479e-01,2.150583972564927282e-01,2.117080055127712468e-02,-9.630836013607806834e+00,-1.282735087394481610e+01,5.472925004478669919e+00
1.729257583114208741e-01,-1.386707206770511069e-01,-1.383445109447398458e-01,1.687375745254131310e-01,3.900402409257386349e-02,-8.299344193300632000e+00,-1.487865623123028591e+01,5.145482878106136582e+00
1.909075278742882187e-01,-8.072680863718072197e-02,-1.628813399847232335e-01,1.156776476477823223e-01,5.523452499363658286e-02,-6.249872966786528927e+00,-1.679640544776243871e+01,4.502358932814963133e+00
1.995039130015986428e-01,-1.889693207950318352e-02,-1.793990023040427373e-01,5.701149616307608220e-02,6.873567212538508886e-02,-3.538716013932499127e+00,-1.815530796087184129e+01,3.519403714890955825e+00
1.973157366755915465e-01,4.393262678829839424e-02,-1.862158502976790364e-01,-4.715222607799968157e-03,7.851751021283458198e-02,-5.323005214448879308e-01,-1.858757747567304008e+01,2.308806701575767839e+00
1.847181000352522418e-01,1.044935158115883056e-01,-1.832156915165955857e-01,-6.624100901593812929e-02,8.416537550528836731e-02,2.251223950949902797e+00,-1.806432765515624794e+01,1.084330608668814921e+00
1.636275419215821314e-01,1.603493241708893180e-01,-1.718056175513539285e-01,-1.248180671656265173e-01,8.596021244852247722e-02,4.463889545695090888e+00,-1.688895628311896857e+01,2.575351054545205187e-02
1.364972047128346633e-01,2.104050256134983587e-01,-1.540705437926105092e-01,-1.789036572816149473e-01,8.460207234191216563e-02,6.041964435428031521e+00,-1.543359318372254307e+01,-7.984733340129732682e-01
1.054954145987587744e-01,2.546136278572375122e-01,-1.319825030899525742e-01,-2.280326887446858242e-01,8.086466307335821169e-02,7.090551345375750714e+00,-1.395574487574269007e+01,-1.403470533846792545e+00
7.222414452700742782e-02,2.934638223248084987e-01,-1.070718683432908547e-01,-2.723722474608006872e-01,7.540766465535302110e-02,7.752685737833168389e+00,-1.258197145270119321e+01,-1.834939819942978501e+00
3.776616175457125912e-02,3.276175040483106371e-01,-8.041952735851541634e-02,-3.123588033391059282e-01,6.873273985890585025e-02,8.149532998019692442e+00,-1.135561578282388595e+01,-2.138762135216389915e+00
2.822104278241699404e-03,3.577311851063757486e-01,-5.275691509483016600e-02,-3.484974576603906971e-01,6.120290012810208208e-02,8.368735480663897164e+00,-1.027938402643730598e+01,-2.351338968939591823e+00
-3.216244439651383402e-02,3.843867528333288486e-01,-2.457225790420952682e-02,-3.812698133949818380e-01,5.307666265463808347e-02,8.469830557756306888e+00,-9.339838194983395070e+00,-2.499112943438194456e+00
-6.690825328185479037e-02,4.080778562011738719e-01,3.810394493182406306e-03,-4.111035419424900472e-01,4.453773428364374981e-02,8.492391492874036274e+00,-8.518958650418701595e+00,-2.600679733685124173e+00
-1.012416608153947628e-01,4.292146805867547155e-01,3.217503388234340539e-02,-4.383652897002844329e-01,3.571772524258969017e-02,8.462635835601879819e+00,-7.799033917591289722e+00,-2.669006975656037284e+00
-1.350574557260014741e-01,4.481367075047430482e-01,6.037803197228470975e-02,-4.633659510280416782e-01,2.671167616239702308e-02,8.398030268730085623e+00,-7.164354964026933281e+00,-2.713172675335549400e+00
-1.682936985708711752e-01,4.651246860192467802e-01,8.832348541096099459e-02,-4.863674807309626980e-01,1.758914822959191382e-02,8.310319461804304808e+00,-6.601613476196747321e+00,-2.739589017612503508e+00
-2.009175485506069503e-01,4.804124039734389284e-01,1.159486313353525339e-01,-5.075916390615439200e-01,8.401312599709914730e-03,8.207478932120695347e+00,-6.099736119515643651e+00,-2.752838835937739148e+00
-2.329140384346369830e-01,4.941951683195369149e-01,1.432124147490246302e-01,-5.272260957551706539e-01,-8.135765606317180154e-04,8.094979223888387310e+00,-5.649598630776697661e+00,-2.756237142744708102e+00
-2.642804216794014671e-01,5.066375746284911274e-01,1.700892403076513515e-01,-5.454309178762587473e-01,-1.002683722367800345e-02,7.976602581094748956e+00,-5.243682884195587590e+00,-2.752211640841893292e+00
-2.950213926940118414e-01,5.178791154495318017e-01,1.965638240237308210e-01,-5.623431178218365467e-01,-1.921669299040995593e-02,7.854982070497618984e+00,-4.875787717118125641e+00,-2.742560962320866658e+00
-3.251477492325287044e-01,5.280393189704567503e-01,2.226292518433063972e-01,-5.780814085585391782e-01,-2.836692638316939963e-02,7.731952665615600573e+00,-4.540762053159779654e+00,-2.728631653352059594e+00
-3.546719343320471896e-01,5.372204845445099908e-01,2.482825278751747411e-01,-5.927480107593567915e-01,-3.746481162120976482e-02,7.608801839872439743e+00,-4.234331487963146401e+00,-2.711442584515882714e+00
-3.836092489446867870e-01,5.455114547622378351e-01,2.735251517951892697e-01,-6.064325677235123946e-01,-4.650091711360104796e-02,7.486423373184061703e+00,-3.952906389103643114e+00,-2.691770900773053921e+00
-4.119752659575072196e-01,5.529893760983576323e-01,2.983605121275273997e-01,-6.192133632713698876e-01,-5.546787707824936409e-02,7.365437455237320741e+00,-3.693470230396375342e+00,-2.670214852467397204e+00
-4.397867254918679247e-01,5.597219871262217872e-01,3.227943822311018507e-01,-6.311597274894513721e-01,-6.436032929428611715e-02,7.246263322035710885e+00,-3.453461447483250346e+00,-2.647237473995473600e+00
-4.670592950860455450e-01,5.657686588386665605e-01,3.468327305043111819e-01,-6.423326187231710449e-01,-7.317393269146162116e-02,7.129182749317666712e+00,-3.230707188281825903e+00,-2.623200609696945129e+00
-4.938099701317446577e-01,5.711822472900742742e-01,3.704836509290593827e-01,-6.527868953419646569e-01,-8.190592093937945628e-02,7.014368237564589492e+00,-3.023334586081294795e+00,-2.598386674741703928e+00
-5.200538910558542005e-01,5.760094299500065906e-01,3.937544115263094113e-01,-6.625710285352931495e-01,-9.055389855174365843e-02,6.901924362424911585e+00,-2.829742250282418325e+00,-2.573019172223811157e+00
-5.458063592008386422e-01,5.802920070721429013e-01,4.166531113191528357e-01,-6.717287618403913196e-01,-9.911634860271675840e-02,6.791899221462522007e+00,-2.648539985529755114e+00,-2.547274251779426457e+00
-5.710819042755768127e-01,5.840674121725720758e-01,4.391877577612918748e-01,-6.802994289170747333e-01,-1.075922106878332007e-01,6.684303133862862012e+00,-2.478520760848667237e+00,-2.521291686731930604e+00
-5.958949572650881210e-01,5.873693959944326082e-01,4.613667848306065578e-01,-6.883187510063452086e-01,-1.159810084149969917e-01,6.579116602964129257e+00,-2.318627454112364372e+00,-2.495181940746692195e+00
-6.202588464112264166e-01,5.902283645965920034e-01,4.831980894226530765e-01,-6.958189726837993305e-01,-1.242824306059102102e-01,6.476302606173266696e+00,-2.167936132187452181e+00,-2.469033191207686162e+00
-6.441859860400335203e-01,5.926718463866205155e-01,5.046891381436758861e-01,-7.028293540591743493e-01,-1.324963207876118099e-01,6.375811719692966228e+00,-2.025635041723652385e+00,-2.442915833114148505e+00
-6.676892798384655991e-01,5.947249737474632481e-01,5.258481802567209762e-01,-7.093769120254469485e-01,-1.406231019998718523e-01,6.277580689143912984e+00,-1.891000506299067574e+00,-2.416884585241905192e+00
-6.907799019265303819e-01,5.964105542859344800e-01,5.466822128875807874e-01,-7.154860607536337458e-01,-1.486629649538441789e-01,6.181545082580353068e+00,-1.763396885113346801e+00,-2.390983793941560798e+00
-7.134692021389060779e-01,5.977495057026378511e-01,5.671986586155920440e-01,-7.211794043819025335e-01,-1.566164816630504775e-01,6.087633811374950632e+00,-1.642254407481297918e+00,-2.365247625837310519e+00
-7.357677001436693232e-01,5.987609841964152135e-01,5.874044295820888273e-01,-7.264776678172639723e-01,-1.644842212514451285e-01,5.995775218037978860e+00,-1.527065719680345879e+00,-2.339703004952727206e+00
-7.576856035964454339e-01,5.994626068976453004e-01,6.073063691101251438e-01,-7.314000139503300524e-01,-1.722668993090787359e-01,5.905896339449103749e+00,-1.417375281556790156e+00,-2.314370494047841120e+00
-7.792322410656477016e-01,5.998705961021792987e-01,6.269107140088444607e-01,-7.359640747440232555e-01,-1.799651492130359687e-01,5.817926292847327652e+00,-1.312775636945192836e+00,-2.289266131222208678e+00
-8.004173933315473777e-01,5.999999477348395560e-01,6.462242857688903497e-01,-7.401863730085054272e-01,-1.875799736765107473e-01,5.731791629601333149e+00,-1.212895344948167198e+00,-2.264400838382067072e+00
-8.212492791927773483e-01,5.998645251456059535e-01,6.652526394280877664e-01,-7.440820244808630246e-01,-1.951120029143331713e-01,5.647425135462567525e+00,-1.117403907460742474e+00,-2.239783553880937195e+00
-8.417363047439565538e-01,5.994771964903042871e-01,6.840016405377479236e-01,-7.476652100870705420e-01,-2.025621020897346303e-01,5.564759127067475220e+00,-1.025999253623917085e+00,-2.215419829532210283e+00
-8.618862088461879400e-01,5.988499269229916599e-01,7.024766724612531155e-01,-7.509491006745180330e-01,-2.099310477724182777e-01,5.483729239039356607e+00,-9.384082590755957742e-01,-2.191313358401591138e+00
-8.817074659866390718e-01,5.979938130120872053e-01,7.206839116731869055e-01,-7.539461618311478208e-01,-2.172200278354428082e-01,5.404269011694681879e+00,-8.543776817316479644e-01,-2.167464725280229487e+00
-9.012062166545268260e-01,5.969192814910334599e-01,7.386274988086695137e-01,-7.566677543061750555e-01,-2.244295015131397564e-01,5.326322359121925309e+00,-7.736846380018187475e-01,-2.143875452766318190e+00
-9.203899338003272979e-01,5.956360088025561828e-01,7.563128956394767899e-01,-7.591247644076700718e-01,-2.315605345814333860e-01,5.249828960697953129e+00,-6.961186922135760291e-01,-2.120543893043546735e+00
-9.392654910413373859e-01,5.941530478604021281e-01,7.737451045055619980e-01,-7.613273541787921594e-01,-2.386140816794493080e-01,5.174732080490792363e+00,-6.214882026011359084e-01,-2.097467790556981182e+00
-9.578383720783147925e-01,5.924789763256415043e-01,7.909279260979746873e-01,-7.632849532159484696e-01,-2.455906763824727279e-01,5.100981716185532200e+00,-5.496214599288938851e-01,-2.074645473028137399e+00
-9.761155896751101402e-01,5.906216958988381727e-01,8.078666512191851057e-01,-7.650066272117793664e-01,-2.524915171707060590e-01,5.028523006840417864e+00,-4.803537756888490717e-01,-2.052072445497220787e+00
-9.941023098663434032e-01,5.885887746038297452e-01,8.245649323155052057e-01,-7.665007592263035630e-01,-2.593171929746740934e-01,4.957309632735696248e+00,-4.135392553023627960e-01,-2.029745681089677234e+00
-1.011804404596496454e+00,5.863872456915041331e-01,8.410271410015629501e-01,-7.677753470200556762e-01,-2.660686371549824125e-01,4.887293662370372438e+00,-3.490398158995964284e-01,-2.007660601286106239e+00
-1.029227309041161220e+00,5.840237518152058271e-01,8.572573051270286904e-01,-7.688379227943153982e-01,-2.727466913458093667e-01,4.818430054585446598e+00,-2.867285279151636779e-01,-1.985812586449990480e+00
-1.046375633948399830e+00,5.815046490946985669e-01,8.732587404353935323e-01,-7.696955797750267836e-01,-2.793519482080620842e-01,4.750678147937916762e+00,-2.264899657911595421e-01,-1.964197560231451423e+00
-1.063254599465004002e+00,5.788358365804481265e-01,8.890353828707582284e-01,-7.703550830449928943e-01,-2.858852969704110958e-01,4.683995954005244045e+00,-1.682142981684661143e-01,-1.942810262758857043e+00
-1.079869275563237974e+00,5.760228709820945925e-01,9.045910793638701763e-01,-7.708228346246809304e-01,-2.923476303245976515e-01,4.618343115486855055e+00,-1.117993585195363737e-01,-1.921645257146447738e+00
-1.096223487210364222e+00,5.730711931557675998e-01,9.199285570144765112e-01,-7.711048827766084912e-01,-2.987394116683684819e-01,4.553685186582390187e+00,-5.715362616662722495e-02,-1.900698387617439700e+00
-1.112321959021728146e+00,5.699857873742280034e-01,9.350514279109403137e-01,-7.712070042131560221e-01,-3.050615055113228835e-01,4.489985113041553788e+00,-4.188367313243013257e-03,-1.879964093219242738e+00
-1.128168856313936486e+00,5.667714465535618196e-01,9.499628206175922962e-01,-7.711346807986364515e-01,-3.113146069476437905e-01,4.427208951006921467e+00,4.717791782720170968e-02,-1.859437303859429846e+00
-1.143768485097583554e+00,5.634326599650897327e-01,9.646660346783807460e-01,-7.708931253298801911e-01,-3.174995128732903682e-01,4.365323050935779214e+00,9.702228126476530878e-02,-1.839112573582229349e+00
-1.159124222004136229e+00,5.599738614803126957e-01,9.791635293385135830e-01,-7.704873168565957720e-01,-3.236166944926301969e-01,4.304298259663285720e+00,1.454143336111500817e-01,-1.818985504478412008e+00
-1.174239916466832234e+00,5.563991504057526072e-01,9.934582422127467005e-01,-7.699219994038257742e-01,-3.296668497284060417e-01,4.244104318810132170e+00,1.924211186884852154e-01,-1.799050947725875371e+00
-1.189119171865250291e+00,5.527124543840897797e-01,1.007552910469398988e+00,-7.692017019281394141e-01,-3.356506166898562404e-01,4.184712672543159151e+00,2.381051326042668004e-01,-1.779303957200450981e+00
-1.203765682751123833e+00,5.489174604944778713e-01,1.021450388218221317e+00,-7.683307362929283624e-01,-3.415687068239679491e-01,4.126095081799892483e+00,2.825256716021592451e-01,-1.759739360358612448e+00
-1.218182538695148809e+00,5.450178081117834639e-01,1.035152984208035809e+00,-7.673132508445327238e-01,-3.474216215268184360e-01,4.068226372024937199e+00,3.257369988858599408e-01,-1.740352703289969938e+00
-1.232373247285045714e+00,5.410168343144106107e-01,1.048663431038891369e+00,-7.661531797969766133e-01,-3.532100637357281636e-01,4.011080301081007882e+00,3.677916962139681223e-01,-1.721138896284325925e+00
-1.246340702805081468e+00,5.369178631103714849e-01,1.061983903497234261e+00,-7.648543260308726666e-01,-3.589345175102398033e-01,3.954633664465462051e+00,4.087377987466650486e-01,-1.702093611598167522e+00
-1.260087864303069738e+00,5.327240341523689082e-01,1.075116661327999212e+00,-7.634203250707366495e-01,-3.645955212715495386e-01,3.898863543975682688e+00,4.486210402594387192e-01,-1.683212383133580570e+00
-1.273617744192108159e+00,5.284383063888311582e-01,1.088064038321391758e+00,-7.618546464435298482e-01,-3.701936630795289451e-01,3.843747311765202568e+00,4.874849836492445299e-01,-1.664490622782226481e+00
-1.286933070238164944e+00,5.240635711810507358e-01,1.100828118004512968e+00,-7.601606386948391858e-01,-3.757294397586680712e-01,3.789263974041627847e+00,5.253702162978199919e-01,-1.645924092879141210e+00
-1.300036289052509675e+00,5.196026707658594201e-01,1.113410734238345023e+00,-7.583415480784064799e-01,-3.812032550507800099e-01,3.735394146997096154e+00,5.623145437564649463e-01,-1.627508917857335202e+00
